13974 1784103158.470393 exit(0)         = ?
13974 1784103158.470542 +++ exited with 0 +++
13973 1784103158.474700 exit(0)         = ?
13975 1784103158.475465 exit(0 <unfinished ...>
13973 1784103158.475500 +++ exited with 0 +++
13972 1784103158.475504 exit(0 <unfinished ...>
13975 1784103158.475605 <... exit resumed>) = ?
13972 1784103158.475623 <... exit resumed>) = ?
13975 1784103158.475766 +++ exited with 0 +++
13972 1784103158.475776 +++ exited with 0 +++
13986 1784103158.478116 newfstatat(AT_FDCWD, "/data", {st_mode=S_IFDIR|0771, st_size=4096, ...}, AT_SYMLINK_NOFOLLOW) = 0
13987 1784103181.723012 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0Xg\231<\261\2\0\0\330\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103181.723180 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.724326 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0Xg\231<\261\2\0\0\330\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103181.724338 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.724367 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.724379 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.725186 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0000\351\227=\261\2\0\0\331\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103181.725200 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.725221 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103181.734348 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0000\351\227=\261\2\0\0\331\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103181.734501 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.741514 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\261z\226>\261\2\0\0\332\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103181.741534 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.741587 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103181.747305 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\261z\226>\261\2\0\0\332\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103181.747532 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.759882 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\325\247\224?\261\2\0\0\333\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103181.760195 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.760247 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103181.765009 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\325\247\224?\261\2\0\0\333\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103181.765174 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.776602 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\255\325\222@\261\2\0\0\334\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103181.776625 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.776688 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103181.779576 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\255\325\222@\261\2\0\0\334\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103181.780139 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.792480 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\323-\221A\261\2\0\0\335\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103181.792501 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.792638 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103181.795610 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\323-\221A\261\2\0\0\335\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103181.795875 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.808943 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0^\222\217B\261\2\0\0\336\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103181.808972 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.809071 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103181.813144 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0^\222\217B\261\2\0\0\336\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103181.813330 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.825421 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\256\0\216C\261\2\0\0\337\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103181.825441 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103181.828976 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\256\0\216C\261\2\0\0\337\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103181.829208 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103181.845718 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\252Z\214D\261\2\0\0\340\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103181.846009 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103181.862369 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0E\264\212E\261\2\0\0\341\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103181.862753 recvfrom(43, 0x71155c1c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.095092 recvfrom(42, 0x7fefc892a0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.111834 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\344\30\10\220\261\2\0\0+\257\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103183.112034 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.112120 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.112425 recvfrom(42, 0x7fefc881d0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.125876 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\16i\6\221\261\2\0\0,\257\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103183.125903 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.125934 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.126075 recvfrom(42, 0x7fefc881d0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.141449 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0K\0\5\222\261\2\0\0-\257\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103183.141489 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.141570 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.141650 recvfrom(42, 0x7fefc881d0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.159800 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0l1\3\223\261\2\0\0.\257\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103183.159825 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.159861 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.159960 recvfrom(42, 0x7fefc881d0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.176433 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\202d\1\224\261\2\0\0/\257\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103183.176468 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.176661 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.176814 recvfrom(42, 0x7fefc881d0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.191824 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\211\345\377\224\261\2\0\0000\257\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103183.191852 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.191880 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.191986 recvfrom(42, 0x7fefc881d0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.208835 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0<V\376\225\261\2\0\0001\257\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103183.208856 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.208877 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.208920 recvfrom(42, 0x7fefc881d0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.225171 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0[\324\374\226\261\2\0\0002\257\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103183.225196 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.225219 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.225344 recvfrom(42, 0x7fefc881d0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.241425 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0.\233\373\227\261\2\0\0003\257\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103183.241446 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.241471 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.241555 recvfrom(42, 0x7fefc881d0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.261141 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0p|\371\230\261\2\0\0004\257\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103183.261165 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.261198 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.261348 recvfrom(42, 0x7fefc881d0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103183.276589 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\202\246\367\231\261\2\0\0005\257\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
